Date,Volatility Index VIX
17-Mar-08,33.43
14-Mar-08,31.11
13-Mar-08,34.15
12-Mar-08,32.36
11-Mar-08,32.69
10-Mar-08,32.58
7-Mar-08,35.2
5-Mar-08,35.51
4-Mar-08,38.08
3-Mar-08,26.28
29-Feb-08,26.54
28-Feb-08,23.53
27-Feb-08,22.69
26-Feb-08,21.9
25-Feb-08,23.03
22-Feb-08,24.06
21-Feb-08,25.12
20-Feb-08,24.4
19-Feb-08,25.59
15-Feb-08,25.02
14-Feb-08,25.54
13-Feb-08,24.88
12-Feb-08,26.33
11-Feb-08,27.6
8-Feb-08,28.01
7-Feb-08,27.66
6-Feb-08,28.97
5-Feb-08,28.24
4-Feb-08,25.99
1-Feb-08,24.02
31-Jan-08,26.2
30-Jan-08,27.62
29-Jan-08,27.32
28-Jan-08,27.78
25-Jan-08,29.08
24-Jan-08,27.78
23-Jan-08,29.02
22-Jan-08,31.01
18-Jan-08,27.18
17-Jan-08,28.46
16-Jan-08,24.38
15-Jan-08,23.34
14-Jan-08,22.9
11-Jan-08,23.68
10-Jan-08,23.45
9-Jan-08,24.12
8-Jan-08,25.43
7-Jan-08,23.79
4-Jan-08,23.94
3-Jan-08,22.49
2-Jan-08,23.17
31-Dec-07,22.5
28-Dec-07,20.74
27-Dec-07,20.26
26-Dec-07,18.66
24-Dec-07,18.6
21-Dec-07,18.47
20-Dec-07,20.58
19-Dec-07,21.68
18-Dec-07,22.64
17-Dec-07,24.52
14-Dec-07,23.27
13-Dec-07,22.56
12-Dec-07,22.47
11-Dec-07,23.59
10-Dec-07,20.74
7-Dec-07,20.85
6-Dec-07,20.96
5-Dec-07,22.53
4-Dec-07,23.79
3-Dec-07,23.61
30-Nov-07,22.87
29-Nov-07,23.97
28-Nov-07,24.11
27-Nov-07,26.28
26-Nov-07,28.91
23-Nov-07,25.61
21-Nov-07,26.84
20-Nov-07,24.88
19-Nov-07,26.01
16-Nov-07,25.49
15-Nov-07,28.06
14-Nov-07,25.94
13-Nov-07,24.1
12-Nov-07,31.09
9-Nov-07,28.5
8-Nov-07,26.16
7-Nov-07,26.49
6-Nov-07,21.39
5-Nov-07,24.31
2-Nov-07,23.01
1-Nov-07,23.21
31-Oct-07,18.53
30-Oct-07,21.07
29-Oct-07,19.87
26-Oct-07,19.56
25-Oct-07,21.17
24-Oct-07,20.8
23-Oct-07,20.41
22-Oct-07,21.64
19-Oct-07,22.96
18-Oct-07,18.5
17-Oct-07,18.54
16-Oct-07,20.02
15-Oct-07,19.25
12-Oct-07,17.73
11-Oct-07,18.88
10-Oct-07,16.67
9-Oct-07,16.12
8-Oct-07,17.46
5-Oct-07,16.91
4-Oct-07,18.44
3-Oct-07,18.8
2-Oct-07,18.49
1-Oct-07,17.84
28-Sep-07,18
27-Sep-07,17
26-Sep-07,17.63
25-Sep-07,18.6
24-Sep-07,19.37
21-Sep-07,19
20-Sep-07,20.45
19-Sep-07,20.03
18-Sep-07,20.35
17-Sep-07,26.48
14-Sep-07,24.92
13-Sep-07,24.76
12-Sep-07,24.96
11-Sep-07,25.27
10-Sep-07,27.38
7-Sep-07,26.23
6-Sep-07,23.99
5-Sep-07,24.58
4-Sep-07,22.78
31-Aug-07,23.38
30-Aug-07,25.06
29-Aug-07,23.81
28-Aug-07,26.3
27-Aug-07,22.72
24-Aug-07,20.72
23-Aug-07,22.62
22-Aug-07,22.89
21-Aug-07,25.25
20-Aug-07,26.33
17-Aug-07,29.99
16-Aug-07,30.83
15-Aug-07,30.67
14-Aug-07,27.68
13-Aug-07,26.57
10-Aug-07,28.3
9-Aug-07,26.48
8-Aug-07,21.45
7-Aug-07,21.56
6-Aug-07,22.94
3-Aug-07,25.16
2-Aug-07,21.22
1-Aug-07,23.67
31-Jul-07,23.52
30-Jul-07,20.87
27-Jul-07,24.17
26-Jul-07,20.74
25-Jul-07,18.1
24-Jul-07,18.55
23-Jul-07,16.81
20-Jul-07,16.95
19-Jul-07,15.23
18-Jul-07,16
17-Jul-07,15.63
16-Jul-07,15.59
13-Jul-07,15.15
12-Jul-07,15.54
11-Jul-07,16.64
10-Jul-07,17.57
9-Jul-07,15.16
6-Jul-07,14.72
5-Jul-07,15.48
3-Jul-07,14.92
2-Jul-07,15.4
29-Jun-07,16.23
28-Jun-07,15.54
27-Jun-07,15.53
26-Jun-07,18.89
25-Jun-07,16.65
22-Jun-07,15.75
21-Jun-07,14.21
20-Jun-07,14.67
19-Jun-07,12.85
18-Jun-07,13.42
15-Jun-07,13.94
14-Jun-07,13.64
13-Jun-07,14.73
12-Jun-07,16.67
11-Jun-07,14.71
8-Jun-07,14.84
7-Jun-07,17.06
6-Jun-07,14.87
5-Jun-07,13.63
4-Jun-07,13.29
1-Jun-07,12.78
31-May-07,13.05
30-May-07,12.83
29-May-07,13.53
25-May-07,13.34
24-May-07,14.08
23-May-07,13.24
22-May-07,13.06
21-May-07,13.3
18-May-07,12.76
17-May-07,13.51
16-May-07,13.5
15-May-07,14.01
14-May-07,13.96
11-May-07,12.95
10-May-07,13.6
9-May-07,12.88
8-May-07,13.21
7-May-07,13.15
4-May-07,12.91
3-May-07,13.09
2-May-07,13.08
1-May-07,13.51
30-Apr-07,14.22
27-Apr-07,12.45
26-Apr-07,12.79
25-Apr-07,13.21
24-Apr-07,13.12
23-Apr-07,13.04
20-Apr-07,12.07
19-Apr-07,12.54
18-Apr-07,12.42
17-Apr-07,12.14
16-Apr-07,11.98
13-Apr-07,12.2
12-Apr-07,12.71
11-Apr-07,13.49
10-Apr-07,12.68
9-Apr-07,13.14
5-Apr-07,13.23
4-Apr-07,13.24
3-Apr-07,13.46
2-Apr-07,14.53
30-Mar-07,14.64
29-Mar-07,15.14
28-Mar-07,14.98
27-Mar-07,13.48
26-Mar-07,13.16
23-Mar-07,12.95
22-Mar-07,12.93
21-Mar-07,12.19
20-Mar-07,13.27
19-Mar-07,14.59
16-Mar-07,16.79
15-Mar-07,16.43
14-Mar-07,17.27
13-Mar-07,18.13
12-Mar-07,13.99
9-Mar-07,14.09
8-Mar-07,14.29
7-Mar-07,15.24
6-Mar-07,15.96
5-Mar-07,19.63
2-Mar-07,18.61
1-Mar-07,15.82
28-Feb-07,15.42
27-Feb-07,18.31
26-Feb-07,11.15
23-Feb-07,10.58
22-Feb-07,10.18
21-Feb-07,10.2
20-Feb-07,10.24
16-Feb-07,10.02
15-Feb-07,10.22
14-Feb-07,10.23
13-Feb-07,10.34
12-Feb-07,11.61
9-Feb-07,11.1
8-Feb-07,10.44
7-Feb-07,10.32
6-Feb-07,10.65
5-Feb-07,10.55
2-Feb-07,10.08
1-Feb-07,10.31
31-Jan-07,10.42
30-Jan-07,10.96
29-Jan-07,11.45
26-Jan-07,11.13
25-Jan-07,11.22
24-Jan-07,9.89
23-Jan-07,10.34
22-Jan-07,10.77
19-Jan-07,10.4
18-Jan-07,10.85
17-Jan-07,10.59
16-Jan-07,10.74
12-Jan-07,10.15
11-Jan-07,10.87
10-Jan-07,11.47
9-Jan-07,11.91
8-Jan-07,12
5-Jan-07,12.14
4-Jan-07,11.51
3-Jan-07,12.04
29-Dec-06,11.56
28-Dec-06,10.99
27-Dec-06,10.64
26-Dec-06,11.26
22-Dec-06,11.36
21-Dec-06,10.53
20-Dec-06,10.26
19-Dec-06,10.3
18-Dec-06,10.6
15-Dec-06,10.05
14-Dec-06,9.97
13-Dec-06,10.18
12-Dec-06,10.65
11-Dec-06,10.71
8-Dec-06,12.07
7-Dec-06,12.67
6-Dec-06,11.33
5-Dec-06,11.27
4-Dec-06,11.23
1-Dec-06,11.66
30-Nov-06,10.91
29-Nov-06,10.83
28-Nov-06,11.62
27-Nov-06,12.3
24-Nov-06,10.73
22-Nov-06,10.14
21-Nov-06,9.9
20-Nov-06,9.97
17-Nov-06,10.05
16-Nov-06,10.16
15-Nov-06,10.31
14-Nov-06,10.5
13-Nov-06,10.86
10-Nov-06,10.79
9-Nov-06,11.01
8-Nov-06,10.75
7-Nov-06,11.09
6-Nov-06,11.16
3-Nov-06,11.16
2-Nov-06,11.42
1-Nov-06,11.51
31-Oct-06,11.1
30-Oct-06,11.2
27-Oct-06,10.8
26-Oct-06,10.56
25-Oct-06,10.66
24-Oct-06,10.78
23-Oct-06,11.08
20-Oct-06,10.63
19-Oct-06,10.9
18-Oct-06,11.34
17-Oct-06,11.73
16-Oct-06,11.09
13-Oct-06,10.75
12-Oct-06,11.09
11-Oct-06,11.62
10-Oct-06,11.52
9-Oct-06,11.68
6-Oct-06,11.56
5-Oct-06,11.98
4-Oct-06,11.86
3-Oct-06,12.24
2-Oct-06,12.57
29-Sep-06,11.98
28-Sep-06,11.72
27-Sep-06,11.58
26-Sep-06,11.53
25-Sep-06,12.12
22-Sep-06,12.59
21-Sep-06,12.25
20-Sep-06,11.39
19-Sep-06,11.98
18-Sep-06,11.78
15-Sep-06,11.76
14-Sep-06,11.55
13-Sep-06,11.18
12-Sep-06,11.92
11-Sep-06,12.99
8-Sep-06,13.16
7-Sep-06,13.88
6-Sep-06,13.74
5-Sep-06,12.63
1-Sep-06,11.96
31-Aug-06,12.31
30-Aug-06,12.22
29-Aug-06,12.28
28-Aug-06,12.18
25-Aug-06,12.31
24-Aug-06,12.4
23-Aug-06,12.4
22-Aug-06,12.19
21-Aug-06,12.22
18-Aug-06,11.64
17-Aug-06,12.24
16-Aug-06,12.41
15-Aug-06,13.42
14-Aug-06,14.26
11-Aug-06,14.3
10-Aug-06,14.46
9-Aug-06,15.2
8-Aug-06,15.23
7-Aug-06,15.23
4-Aug-06,14.34
3-Aug-06,14.46
2-Aug-06,14.34
1-Aug-06,15.05
31-Jul-06,14.95
28-Jul-06,14.33
27-Jul-06,14.94
26-Jul-06,14.62
25-Jul-06,14.85
24-Jul-06,14.98
21-Jul-06,17.4
20-Jul-06,16.21
19-Jul-06,15.55
18-Jul-06,17.74
17-Jul-06,18.64
14-Jul-06,18.05
13-Jul-06,17.79
12-Jul-06,14.49
11-Jul-06,13.14
10-Jul-06,14.02
7-Jul-06,13.97
6-Jul-06,13.65
5-Jul-06,14.15
3-Jul-06,13.05
30-Jun-06,13.08
29-Jun-06,13.03
28-Jun-06,15.79
27-Jun-06,16.4
26-Jun-06,15.62
23-Jun-06,15.89
22-Jun-06,15.88
21-Jun-06,15.52
20-Jun-06,16.69
19-Jun-06,17.83
16-Jun-06,17.25
15-Jun-06,15.9
14-Jun-06,21.46
13-Jun-06,23.81
12-Jun-06,20.96
9-Jun-06,18.12
8-Jun-06,18.35
7-Jun-06,17.8
6-Jun-06,17.34
5-Jun-06,16.65
2-Jun-06,14.32
1-Jun-06,14.52
31-May-06,16.44
30-May-06,18.66
26-May-06,14.26
25-May-06,15.5
24-May-06,17.36
23-May-06,18.26
22-May-06,17.72
19-May-06,17.18
18-May-06,16.99
17-May-06,16.26
16-May-06,13.35
15-May-06,13.57
12-May-06,14.19
11-May-06,12.49
10-May-06,11.78
9-May-06,11.99
8-May-06,12
5-May-06,11.62
4-May-06,11.86
3-May-06,11.99
2-May-06,11.99
1-May-06,12.54
28-Apr-06,11.59
27-Apr-06,11.84
26-Apr-06,11.76
25-Apr-06,11.75
24-Apr-06,11.75
21-Apr-06,11.59
20-Apr-06,11.64
19-Apr-06,11.32
18-Apr-06,11.4
17-Apr-06,12.58
13-Apr-06,12.38
12-Apr-06,12.76
11-Apr-06,13
10-Apr-06,12.19
7-Apr-06,12.26
6-Apr-06,11.45
5-Apr-06,11.13
4-Apr-06,11.14
3-Apr-06,11.57
31-Mar-06,11.39
30-Mar-06,11.57
29-Mar-06,10.95
28-Mar-06,11.58
27-Mar-06,11.46
24-Mar-06,11.19
23-Mar-06,11.17
22-Mar-06,11.21
21-Mar-06,11.62
20-Mar-06,11.79
17-Mar-06,12.12
16-Mar-06,11.98
15-Mar-06,11.35
14-Mar-06,10.74
13-Mar-06,11.37
10-Mar-06,11.85
9-Mar-06,12.68
8-Mar-06,12.32
7-Mar-06,12.66
6-Mar-06,12.74
3-Mar-06,11.96
2-Mar-06,11.72
1-Mar-06,11.54
28-Feb-06,12.34
27-Feb-06,11.59
24-Feb-06,11.46
23-Feb-06,11.87
22-Feb-06,11.88
21-Feb-06,12.41
17-Feb-06,12.01
16-Feb-06,11.48
15-Feb-06,12.31
14-Feb-06,12.25
13-Feb-06,13.35
10-Feb-06,12.87
9-Feb-06,13.12
8-Feb-06,12.83
7-Feb-06,13.59
6-Feb-06,13.04
3-Feb-06,12.96
2-Feb-06,13.23
1-Feb-06,12.36
31-Jan-06,12.95
30-Jan-06,12.39
27-Jan-06,11.97
26-Jan-06,12.42
25-Jan-06,12.87
24-Jan-06,13.31
23-Jan-06,13.93
20-Jan-06,14.56
19-Jan-06,11.98
18-Jan-06,12.25
17-Jan-06,11.91
13-Jan-06,11.23
12-Jan-06,11.2
11-Jan-06,10.94
10-Jan-06,10.86
9-Jan-06,11.13
6-Jan-06,11
5-Jan-06,11.31
4-Jan-06,11.37
3-Jan-06,11.14
30-Dec-05,12.07
29-Dec-05,11.61
28-Dec-05,11.35
27-Dec-05,11.57
23-Dec-05,10.27
22-Dec-05,10.29
21-Dec-05,10.81
20-Dec-05,11.19
19-Dec-05,11.38
16-Dec-05,10.68
15-Dec-05,10.73
14-Dec-05,10.48
13-Dec-05,11.11
12-Dec-05,11.47
9-Dec-05,11.69
8-Dec-05,12.21
7-Dec-05,12.18
6-Dec-05,11.52
5-Dec-05,11.6
2-Dec-05,11.01
1-Dec-05,11.24
30-Nov-05,12.06
29-Nov-05,11.89
28-Nov-05,11.84
25-Nov-05,10.88
23-Nov-05,10.96
22-Nov-05,10.6
21-Nov-05,10.82
18-Nov-05,11.12
17-Nov-05,11.25
16-Nov-05,12.26
15-Nov-05,12.23
14-Nov-05,12.18
11-Nov-05,11.63
10-Nov-05,11.9
9-Nov-05,12.8
8-Nov-05,13.08
7-Nov-05,13.1
4-Nov-05,13.17
3-Nov-05,13
2-Nov-05,13.48
1-Nov-05,14.85
31-Oct-05,15.32
28-Oct-05,14.25
27-Oct-05,16.02
26-Oct-05,14.59
25-Oct-05,14.53
24-Oct-05,14.74
21-Oct-05,16.13
20-Oct-05,16.11
19-Oct-05,13.5
18-Oct-05,15.33
17-Oct-05,14.67
14-Oct-05,14.87
13-Oct-05,16.47
12-Oct-05,16.22
11-Oct-05,15.63
10-Oct-05,15.55
7-Oct-05,14.59
6-Oct-05,14.96
5-Oct-05,14.55
4-Oct-05,13.2
3-Oct-05,12.46
30-Sep-05,11.92
29-Sep-05,12.24
28-Sep-05,12.63
27-Sep-05,12.76
26-Sep-05,13.04
23-Sep-05,12.96
22-Sep-05,13.33
21-Sep-05,13.79
20-Sep-05,12.64
19-Sep-05,12.14
16-Sep-05,11.22
15-Sep-05,12.49
14-Sep-05,12.91
13-Sep-05,12.39
12-Sep-05,11.65
9-Sep-05,11.98
8-Sep-05,12.93
7-Sep-05,12.52
6-Sep-05,12.93
2-Sep-05,13.57
1-Sep-05,13.15
31-Aug-05,12.6
30-Aug-05,13.65
29-Aug-05,13.52
26-Aug-05,13.72
25-Aug-05,13.73
24-Aug-05,14.17
23-Aug-05,13.34
22-Aug-05,13.42
19-Aug-05,13.42
18-Aug-05,13.42
17-Aug-05,13.3
16-Aug-05,13.52
15-Aug-05,12.26
12-Aug-05,12.74
11-Aug-05,12.42
10-Aug-05,12.38
9-Aug-05,12.4
8-Aug-05,13.21
5-Aug-05,12.48
4-Aug-05,12.52
3-Aug-05,11.83
2-Aug-05,11.75
1-Aug-05,12.08
29-Jul-05,11.57
28-Jul-05,10.52
27-Jul-05,10.36
26-Jul-05,10.99
25-Jul-05,11.1
22-Jul-05,10.52
21-Jul-05,10.97
20-Jul-05,10.23
19-Jul-05,10.45
18-Jul-05,10.77
15-Jul-05,10.33
14-Jul-05,10.81
13-Jul-05,10.84
12-Jul-05,10.95
11-Jul-05,11.28
8-Jul-05,11.45
7-Jul-05,12.49
6-Jul-05,12.27
5-Jul-05,11.68
1-Jul-05,11.4
30-Jun-05,12.04
29-Jun-05,11.77
28-Jun-05,11.58
27-Jun-05,12.52
24-Jun-05,12.18
23-Jun-05,12.13
22-Jun-05,11.05
21-Jun-05,11.08
20-Jun-05,11.47
17-Jun-05,11.48
16-Jun-05,11.15
15-Jun-05,11.46
14-Jun-05,11.79
13-Jun-05,11.65
10-Jun-05,11.96
9-Jun-05,12.08
8-Jun-05,12.7
7-Jun-05,12.39
6-Jun-05,12.28
3-Jun-05,12.15
2-Jun-05,11.84
1-Jun-05,12.36
31-May-05,13.29
27-May-05,12.15
26-May-05,12.24
25-May-05,12.58
24-May-05,12.69
23-May-05,12.95
20-May-05,13.14
19-May-05,13.32
18-May-05,13.63
17-May-05,14.57
16-May-05,15.68
13-May-05,16.32
12-May-05,16.12
11-May-05,14.45
10-May-05,14.91
9-May-05,13.75
6-May-05,14.05
5-May-05,13.98
4-May-05,13.85
3-May-05,14.53
2-May-05,15.12
29-Apr-05,15.31
28-Apr-05,16.86
27-Apr-05,14.87
26-Apr-05,14.91
25-Apr-05,14.62
22-Apr-05,15.38
21-Apr-05,14.41
20-Apr-05,16.92
19-Apr-05,14.96
18-Apr-05,16.56
15-Apr-05,17.74
14-Apr-05,14.53
13-Apr-05,13.31
12-Apr-05,11.3
11-Apr-05,11.98
8-Apr-05,12.62
7-Apr-05,12.33
6-Apr-05,13.15
5-Apr-05,13.68
4-Apr-05,14.11
1-Apr-05,14.09
31-Mar-05,14.02
30-Mar-05,13.64
29-Mar-05,14.49
28-Mar-05,13.75
24-Mar-05,13.42
23-Mar-05,14.06
22-Mar-05,14.27
21-Mar-05,13.61
18-Mar-05,13.14
17-Mar-05,13.29
16-Mar-05,13.49
15-Mar-05,13.15
14-Mar-05,12.39
11-Mar-05,12.8
10-Mar-05,12.49
9-Mar-05,12.7
8-Mar-05,12.4
7-Mar-05,12.26
4-Mar-05,11.94
3-Mar-05,12.93
2-Mar-05,12.5
1-Mar-05,12.04
28-Feb-05,12.08
25-Feb-05,11.49
24-Feb-05,11.57
23-Feb-05,12.39
22-Feb-05,13.14
18-Feb-05,11.18
17-Feb-05,11.77
16-Feb-05,11.1
15-Feb-05,11.27
14-Feb-05,11.52
11-Feb-05,11.43
10-Feb-05,11.51
9-Feb-05,12
8-Feb-05,11.6
7-Feb-05,11.73
4-Feb-05,11.21
3-Feb-05,11.79
2-Feb-05,11.66
1-Feb-05,12.03
31-Jan-05,12.82
28-Jan-05,13.24
27-Jan-05,13.24
26-Jan-05,13.44
25-Jan-05,14.06
24-Jan-05,14.65
21-Jan-05,14.36
20-Jan-05,13.83
19-Jan-05,13.18
18-Jan-05,12.47
14-Jan-05,12.43
13-Jan-05,12.84
12-Jan-05,12.56
11-Jan-05,13.19
10-Jan-05,13.23
7-Jan-05,13.49
6-Jan-05,13.58
5-Jan-05,14.09
4-Jan-05,13.98
3-Jan-05,14.08
